,company_name,experience,location,skills,posted_at
0,Armaco Chemical Processes Systems Pvt Ltd,0 - 3 yrs,Jeddah,"business system  ,  infrastructure  ,  data scientist",Posted 3 days ago
1,HyreFox Consultants,0 - 3 yrs,Jaipur,"data science  ,  data cleaning  ,  data scientist  ,  dashboards",Posted 5 days ago
2,Nielsen Research Ltd. Co.,4 - 7 yrs,Mumbai,"visualization  ,  dashboards  ,  tableau  ,  data science  ,  data scientist",Posted few days ago
3,RedLotus,0 - 3 yrs,Mumbai,"data scientist  ,  statistical modeling  ,  data visualization",Posted few days ago
4,Armaco Chemical Processes Systems Pvt Ltd,3 - 7 yrs,Jeddah,"bi  ,  sql  ,  database  ,  data science  ,  data scientist  ,  data visualization  ,  data analytics  ,  tableau  ,  qlik sense  ,  infrastructure",Posted 3 days ago
5,Datagrid Solutions,5 - 6 yrs,Mumbai,"data analysis  ,  linear regression  ,  ensemble  ,  tableau  ,  data science  ,  data scientist  ,  data visualization",Posted few days ago
6,RGF Professional,7 - 10 yrs,Pune,"bi  ,  business case development  ,  sql  ,  tableau  ,  data science  ,  project delivery  ,  data scientist  ,  analyst",Posted few days ago
7,Armaco Chemical Processes Systems Pvt Ltd,5 - 8 yrs,,"time series analysis  ,  visualization  ,  business solutions  ,  data science  ,  data scientist  ,  advanced analytics  ,  infrastructure  ,  predictive modeling",Posted few days ago
8,TERADATA INDIA PVT LTD,0 - 3 yrs,Japan,"visualization  ,  conference  ,  anova  ,  dashboards  ,  data science  ,  data scientist  ,  client facing  ,  data analysis  ,  consulting  ,  tableau  ,  qlik sense",Posted a month ago
9,TECHNOPARK TRIVANDRUM,3 - 5 yrs,Thiruvananthapuram,"regression analysis  ,  logistic regression  ,  advanced analytics  ,  data analytics  ,  data cleaning  ,  data mining  ,  bi  ,  linear regression  ,  ensemble  ,  sql  ,  database  ,  data science  ,  data scientist  ,  data visualization  ,  cluster analysis  ,  tableau",Posted few days ago
10,Efftronics Systems Pvt Ltd,5 - 8 yrs,Vijayawada,"c    ,  data analysis  ,  business requirements  ,  data mining  ,  java  ,  predictive modeling  ,  data scientist  ,  statistical analysis  ,  design thinking  ,  predictive analysis",Posted few days ago
11,BizViz Technologies,3 - 6 yrs,"Hyderabad/Secunderabad,  Bengaluru / Bangalore","data mining  ,  sql  ,  data scientist  ,  predictive analysis  ,  advanced analytics  ,  data analysis  ,  sas  ,  author  ,  predictive analytics  ,  algorithm development  ,  statistical analysis",Posted few days ago
12,axmiyan hr solutions private limited,3 - 6 yrs,Gurgaon,"time series analysis  ,  linear regression  ,  data science  ,  data scientist  ,  logistic regression  ,  image processing  ,  advanced analytics  ,  factor analysis",Posted few days ago
13,g7 cr technologies,1 - 4 yrs,Bengaluru / Bangalore,"algorithms  ,  data mining  ,  bi  ,  sql  ,  python  ,  machine learning",Posted 2 days ago
14,Informatica,3 - 5 yrs,Bengaluru / Bangalore,"data mining  ,  sql  ,  hadoop  ,  big data  ,  mongodb  ,  python  ,  natural language processing  ,  sas  ,  mining  ,  machine learning  ,  cassandra",Posted 5 days ago
15,Orange Business Services,0 - 3 yrs,Gurgaon,"hive  ,  algorithms  ,  data mining  ,  sql  ,  d3.js  ,  api  ,  big data  ,  python  ,  machine learning  ,  nosql",Posted 1 day ago
16,CONNECTING 2 WORK,0 - 3 yrs,Thiruvananthapuram,"hive  ,  data mining  ,  bi  ,  sql  ,  database  ,  java  ,  hadoop  ,  big data  ,  python  ,  c  ,  impala  ,  mapreduce  ,  hdfs",Posted 4 days ago
17,Sumo Digital Ltd,2 - 10 yrs,,"hive  ,  games  ,  big data  ,  python  ,  machine learning  ,  ruby  ,  pathway",Posted 5 days ago
18,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 1 day ago
19,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 2 days ago
20,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 3 days ago
21,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 4 days ago
22,string bio pvt. ltd,2 - 5 yrs,Bengaluru / Bangalore,"algorithms  ,  c    ,  data mining  ,  sql  ,  python",Posted few days ago
23,NLP People,2 - 5 yrs,Gurgaon,"algorithms  ,  artificial intelligence  ,  hadoop  ,  big data  ,  python  ,  information retrieval  ,  machine learning",Posted few days ago
24,BrainToSoul Consulting,5 - 8 yrs,Bengaluru / Bangalore,"hive  ,  data mining  ,  sql  ,  nosql  ,  mongodb",Posted few days ago
25,Armaco Chemical Processes Systems Pvt Ltd,0 - 3 yrs,Jeddah,"business system  ,  infrastructure  ,  data scientist",Posted 3 days ago
26,HyreFox Consultants,0 - 3 yrs,Jaipur,"data science  ,  data cleaning  ,  data scientist  ,  dashboards",Posted 5 days ago
27,Nielsen Research Ltd. Co.,4 - 7 yrs,Mumbai,"visualization  ,  dashboards  ,  tableau  ,  data science  ,  data scientist",Posted few days ago
28,RedLotus,0 - 3 yrs,Mumbai,"data scientist  ,  statistical modeling  ,  data visualization",Posted few days ago
29,Armaco Chemical Processes Systems Pvt Ltd,3 - 7 yrs,Jeddah,"bi  ,  sql  ,  database  ,  data science  ,  data scientist  ,  data visualization  ,  data analytics  ,  tableau  ,  qlik sense  ,  infrastructure",Posted 3 days ago
30,Datagrid Solutions,5 - 6 yrs,Mumbai,"data analysis  ,  linear regression  ,  ensemble  ,  tableau  ,  data science  ,  data scientist  ,  data visualization",Posted few days ago
31,RGF Professional,7 - 10 yrs,Pune,"bi  ,  business case development  ,  sql  ,  tableau  ,  data science  ,  project delivery  ,  data scientist  ,  analyst",Posted few days ago
32,Armaco Chemical Processes Systems Pvt Ltd,5 - 8 yrs,,"time series analysis  ,  visualization  ,  business solutions  ,  data science  ,  data scientist  ,  advanced analytics  ,  infrastructure  ,  predictive modeling",Posted few days ago
33,TERADATA INDIA PVT LTD,0 - 3 yrs,Japan,"visualization  ,  conference  ,  anova  ,  dashboards  ,  data science  ,  data scientist  ,  client facing  ,  data analysis  ,  consulting  ,  tableau  ,  qlik sense",Posted a month ago
34,TECHNOPARK TRIVANDRUM,3 - 5 yrs,Thiruvananthapuram,"regression analysis  ,  logistic regression  ,  advanced analytics  ,  data analytics  ,  data cleaning  ,  data mining  ,  bi  ,  linear regression  ,  ensemble  ,  sql  ,  database  ,  data science  ,  data scientist  ,  data visualization  ,  cluster analysis  ,  tableau",Posted few days ago
35,Efftronics Systems Pvt Ltd,5 - 8 yrs,Vijayawada,"c    ,  data analysis  ,  business requirements  ,  data mining  ,  java  ,  predictive modeling  ,  data scientist  ,  statistical analysis  ,  design thinking  ,  predictive analysis",Posted few days ago
36,BizViz Technologies,3 - 6 yrs,"Hyderabad/Secunderabad,  Bengaluru / Bangalore","data mining  ,  sql  ,  data scientist  ,  predictive analysis  ,  advanced analytics  ,  data analysis  ,  sas  ,  author  ,  predictive analytics  ,  algorithm development  ,  statistical analysis",Posted few days ago
37,axmiyan hr solutions private limited,3 - 6 yrs,Gurgaon,"time series analysis  ,  linear regression  ,  data science  ,  data scientist  ,  logistic regression  ,  image processing  ,  advanced analytics  ,  factor analysis",Posted few days ago
38,g7 cr technologies,1 - 4 yrs,Bengaluru / Bangalore,"algorithms  ,  data mining  ,  bi  ,  sql  ,  python  ,  machine learning",Posted 2 days ago
39,Informatica,3 - 5 yrs,Bengaluru / Bangalore,"data mining  ,  sql  ,  hadoop  ,  big data  ,  mongodb  ,  python  ,  natural language processing  ,  sas  ,  mining  ,  machine learning  ,  cassandra",Posted 5 days ago
40,Orange Business Services,0 - 3 yrs,Gurgaon,"hive  ,  algorithms  ,  data mining  ,  sql  ,  d3.js  ,  api  ,  big data  ,  python  ,  machine learning  ,  nosql",Posted 1 day ago
41,CONNECTING 2 WORK,0 - 3 yrs,Thiruvananthapuram,"hive  ,  data mining  ,  bi  ,  sql  ,  database  ,  java  ,  hadoop  ,  big data  ,  python  ,  c  ,  impala  ,  mapreduce  ,  hdfs",Posted 4 days ago
42,Sumo Digital Ltd,2 - 10 yrs,,"hive  ,  games  ,  big data  ,  python  ,  machine learning  ,  ruby  ,  pathway",Posted 5 days ago
43,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 1 day ago
44,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 2 days ago
45,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 3 days ago
46,PAGO Analytics,2 - 5 yrs,Hyderabad/Secunderabad,"image processing  ,  algorithms  ,  python  ,  c    ,  c  ,  data mining  ,  team player  ,  machine learning  ,  logical thinking  ,  infrastructure  ,  system architecture",Posted 4 days ago
47,string bio pvt. ltd,2 - 5 yrs,Bengaluru / Bangalore,"algorithms  ,  c    ,  data mining  ,  sql  ,  python",Posted few days ago
48,NLP People,2 - 5 yrs,Gurgaon,"algorithms  ,  artificial intelligence  ,  hadoop  ,  big data  ,  python  ,  information retrieval  ,  machine learning",Posted few days ago
49,BrainToSoul Consulting,5 - 8 yrs,Bengaluru / Bangalore,"hive  ,  data mining  ,  sql  ,  nosql  ,  mongodb",Posted few days ago
50,TandA HR Solutions,1 - 4 yrs,Gurgaon,"hive  ,  algorithms  ,  data mining  ,  pig  ,  data structures  ,  hadoop  ,  big data  ,  python  ,  sas  ,  oozie  ,  machine learning",Posted few days ago
51,Cellworks,0 - 3 yrs,,"algorithms  ,  python  ,  data mining  ,  machine learning  ,  nosql  ,  d3.js  ,  java  ,  data structures  ,  mysql",Posted few days ago
52,LogicPlum Private Limited,4 - 7 yrs,,"artificial intelligence  ,  sql  ,  database  ,  data structures  ,  technical skills  ,  python  ,  machine learning",Posted few days ago
53,LogicPlum Private Limited,4 - 7 yrs,,"artificial intelligence  ,  sql  ,  database  ,  data structures  ,  technical skills  ,  python  ,  machine learning",Posted few days ago
54,LogicPlum Private Limited,4 - 7 yrs,,"artificial intelligence  ,  sql  ,  database  ,  data structures  ,  technical skills  ,  python  ,  machine learning",Posted few days ago
55,LogicPlum Private Limited,4 - 7 yrs,Canada,"artificial intelligence  ,  sql  ,  database  ,  data structures  ,  technical skills  ,  python  ,  machine learning",Posted few days ago
56,LogicPlum Private Limited,4 - 7 yrs,France,"artificial intelligence  ,  sql  ,  database  ,  data structures  ,  technical skills  ,  python  ,  machine learning",Posted few days ago
57,LogicPlum Private Limited,4 - 7 yrs,,"artificial intelligence  ,  sql  ,  database  ,  data structures  ,  technical skills  ,  python  ,  machine learning",Posted few days ago
58,LogicPlum Private Limited,4 - 7 yrs,,"artificial intelligence  ,  sql  ,  database  ,  data structures  ,  technical skills  ,  python  ,  machine learning",Posted few days ago
59,TandA HR Solutions,3 - 5 yrs,Panchkula,"algorithms  ,  docker  ,  sql  ,  productionenvironment  ,  natural languageprocessing  ,  data structures  ,  hadoop  ,  python  ,  information retrieval  ,  problem solving  ,  machine learning",Posted few days ago
60,ion trading india pvt. ltd.,0 - 3 yrs,Italy,"hive  ,  cloudera  ,  algorithms  ,  data mining  ,  dbms  ,  sql  ,  java  ,  xml  ,  mysql  ,  hadoop  ,  big data  ,  hbase  ,  python  ,  microsoft azure  ,  problem solving  ,  impala  ,  machine learning  ,  hdfs",Posted few days ago
61,Armaco Chemical Processes Systems Pvt Ltd,7 - 10 yrs,Jeddah,"reports  ,  cma  ,  management accounting  ,  reporting  ,  cfa  ,  excel  ,  finance",Posted 1 day ago
62,demoport,3 - 5 yrs,Chennai,"data mining  ,  problem solving  ,  sql  ,  cassandra  ,  system architecture  ,  hdfs  ,  hadoop",Posted few days ago
63,nutanxt technologies,1 - 4 yrs,Pune,"data sources  ,  deploying application  ,  methods  using advanced",Posted few days ago
64,aeries technology group  ( sabre industries ),5 - 8 yrs,"Hyderabad/Secunderabad,  Mumbai,  Bengaluru / Bangalore","hive  ,  fundamentals  ,  algorithms  ,  information technology  ,  data mining  ,  bi  ,  sql  ,  data extraction  ,  atg  ,  mongodb  ,  python  ,  rdbms  ,  machine learning  ,  nosql  ,  cassandra  ,  infrastructure",Posted few days ago
65,pratibha analytics,3 - 20 yrs,Hyderabad/Secunderabad,"advanced analytics  ,  sas  ,  data science  ,  spss",Posted few days ago
66,Innoplexus Consulting Services Private Limited,4 - 8 yrs,Pune,"algorithms  ,  artificial intelligence  ,  hci  ,  image processing  ,  python  ,  machine learning",Posted 3 days ago
67,GenieTalk,0 - 3 yrs,Indore,"hive  ,  algorithms  ,  data mining  ,  lucene  ,  sql  ,  pig  ,  docker  ,  d3.js  ,  java  ,  git  ,  mongodb  ,  python  ,  natural language processing  ,  svn  ,  machine learning",Posted few days ago
68,ispatial techno solutions pvt ltd.,7 - 10 yrs,Hyderabad/Secunderabad,"algorithms  ,  c    ,  scala  ,  data mining  ,  sql  ,  java  ,  mysql  ,  hadoop  ,  middleware  ,  python  ,  oracle  ,  mq  ,  nosql",Posted few days ago
69,covalense global,7 - 10 yrs,Hyderabad/Secunderabad,"algorithms  ,  data mining  ,  sql  ,  big data  ,  python  ,  machine learning",Posted few days ago
70,nielsensports,0 - 3 yrs,Jeddah,"artificial intelligence  ,  database  ,  problem solving  ,  team player  ,  machine learning  ,  data communication",Posted few days ago
71,SRINSOFT TECHNOLOGIES,3 - 5 yrs,Chennai,"algorithms  ,  bi  ,  sql  ,  hadoop  ,  big data  ,  python  ,  machine learning",Posted few days ago
72,Travel Centric Technology,6 - 9 yrs,Bengaluru / Bangalore,"algorithms  ,  data mining  ,  java  ,  c#  ,  rest  ,  python  ,  team player  ,  machine learning  ,  artificial neural networks  ,  .net",Posted few days ago
73,alliance recruitment agency,3 - 4 yrs,Noida/Greater Noida,"algorithms  ,  data mining  ,  bi  ,  sql  ,  java  ,  unix shell scripting  ,  linux  ,  big data  ,  python  ,  machine learning  ,  infrastructure  ,  unix",Posted few days ago
74,Tridiagonal Solutions Pvt. Ltd.,1 - 4 yrs,Pune,"manufacturing  ,  chemical engineering  ,  chemical engineer  ,  innovation  ,  team work  ,  process data  ,  process engineering",Posted few days ago
75,Exxonmobil Company India Pvt Ltd,3 - 6 yrs,Malaysia,"information technology  ,  database  ,  object oriented programming  ,  pattern recognition  ,  python  ,  machine learning",Posted few days ago
76,Prompt Softech,2 - 3 yrs,Ahmedabad,"algorithms  ,  python  ,  rdbms  ,  data mining  ,  bi  ,  machine learning  ,  sql  ,  hadoop  ,  technical skills",Posted few days ago
77,IDP EDUCATION INDIA PVT LTD,1 - 2 yrs,"Gurgaon,  Chennai","mathematics  ,  english  ,  language teaching  ,  science  ,  ielts  ,  statistics",Posted few days ago
78,Draup,5 - 8 yrs,Bengaluru / Bangalore,"algorithms  ,  python  ,  machine learning  ,  pattern recognition",Posted few days ago
79,pegasus knowledge solutions india pvt ltd.,8 - 10 yrs,Bengaluru / Bangalore,"algorithms  ,  python  ,  sas  ,  sql",Posted few days ago
80,Armaco Chemical Processes Systems Pvt Ltd,5 - 7 yrs,Jeddah,"algorithms  ,  css  ,  artificial intelligence  ,  sql  ,  database  ,  html  ,  api  ,  c#  ,  python  ,  machine learning  ,  javascript  ,  infrastructure",Posted few days ago
81,Nielsen Research Ltd. Co.,2 - 3 yrs,Bengaluru / Bangalore,"git  ,  cloud computing  ,  python  ,  machine learning  ,  written communication  ,  production environment",Posted few days ago
82,ai enterprise,5 - 8 yrs,Bengaluru / Bangalore,"algorithms  ,  python  ,  apache",Posted few days ago
83,DIASPARK INC,8 - 11 yrs,,"hive  ,  python  ,  problem solving  ,  machine learning  ,  sql  ,  hadoop",Posted few days ago
84,verolt engineering private limited,2 - 3 yrs,Pune,"python  ,  cloud services  ,  team player  ,  sql  ,  docker  ,  git",Posted few days ago
85,the modern dimension,2 - 5 yrs,"Delhi,  Delhi/NCR,  Bengaluru / Bangalore","Information Systems  ,   Computer Science  ,   Computer Engineering  ,  Software Engineering",Posted few days ago
86,claim genius inc,7 - 8 yrs,Nagpur,"fundamentals  ,  algorithms  ,  software engineer  ,  software engineering  ,  data structures  ,  big data  ,  python  ,  algorithm development  ,  machine learning  ,  infrastructure",Posted few days ago
87,nielsensports,2 - 3 yrs,,"dashboards  ,  sql  ,  database  ,  data science  ,  data scientist  ,  data visualization  ,  data analyst  ,  tableau",Posted few days ago
88,True Influence,2 - 3 yrs,New York City,"algorithms  ,  hadoop  ,  big data  ,  python  ,  natural language processing  ,  machine learning",Posted 2 days ago
89,ion trading india pvt. ltd.,2 - 3 yrs,,"bi  ,  big data  ,  python  ,  information retrieval  ,  problem solving  ,  team player  ,  machine learning",Posted few days ago
90,jupitice justice technologies pvt. ltd.,7 - 8 yrs,Chandigarh,"image processing  ,  algorithms  ,  python  ,  natural language processing  ,  ece  ,  machine learning  ,  git",Posted few days ago
91,axmiyan hr solutions private limited,5 - 8 yrs,Gurgaon,"reports  ,  data mining  ,  database design  ,  database  ,  procedures",Posted few days ago
92,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Nepal,  Netherlands,  New Zealand,  Norway,  Pakistan","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations","
Work from Home 
		    	"
93,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,,"Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations","
Work from Home 
		    	"
94,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Malda,  Midnapur,  Raniganj,  Siliguri,  France","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations  ,  B2b And Sales","
Work from Home 
		    	"
95,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Bhilai-Durg,  Bilaspur,  Anand,  Ankleshwar,  Bharuch","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations  ,  B2b And Sales","
Work from Home 
		    	"
96,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Nizamabad,  Ongole,  Tezpur,  Tinsukia,  Patna","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations","
Work from Home 
		    	"
97,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,,"Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations","
Work from Home 
		    	"
98,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Mumbai,  Latur,  Lonavala,  Mahabaleshwar,  Nagpur","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations","
Work from Home 
		    	"
99,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Hissar,  Jhajjar,  Jind,  Kaithal,  Karnal","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice","
Work from Home 
		    	"
100,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Ambala,  Bhiwani,  Gondia,  Hinganghat,  Kalyan","data entry  ,  typing speed  ,  computer operator  ,  work from home  ,  cce  ,  excutive  ,  non voice  ,  back office  ,  blended process  ,  Backend  ,  Banking  ,  Bank Reconciliation  ,  Accounts Payable","
Work from Home 
		    	"
101,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Ahmedabad,  Chandigarh,  Surat,  Ambala,  Bhiwani","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice","
Work from Home 
		    	"
102,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Palakkad,  Thiruvananthapuram,  Thrissur,  Coimbatore,  Cuddalore","data entry  ,  typing speed  ,  computer operator  ,  work from home  ,  cce  ,  excutive  ,  non voice  ,  back office  ,  blended process  ,  Backend  ,  Banking  ,  Bank Reconciliation  ,  Accounts Payable","
Work from Home 
		    	"
103,"Deepakshi Recruiters
     (More Jobs)",0 - 1 yrs,"Ahmedabad,  Bengaluru / Bangalore,  Bongaigaon,  Dhubri,  Dibrugarh","Data Entry  ,  Typing Speed  ,  computer operator  ,  Work From Home  ,  Back Office  ,  executive  ,  CCE  ,  Blended Process  ,  Non Voice  ,  Back-office Operations","
Work from Home 
		    	"
104,arimon digilytics pvt ltd,3 - 6 yrs,Gurgaon,"data science  ,  data scientist  ,   Document Extraction",Posted few days ago
105,rackspace technology,1 - 4 yrs,Cairo,"bi  ,  sql  ,  security  ,  data science  ,  data scientist  ,  data visualization  ,  logistic regression  ,  sas  ,  tableau",Posted 5 days ago
106,pegasus knowledge solutions india pvt ltd.,5 - 8 yrs,Bengaluru / Bangalore,"data mining  ,  anova  ,  spss  ,  data science  ,  use cases  ,  data scientist  ,  arima  ,  data analytics  ,  sas  ,  written communication",Posted few days ago
107,aeries technology group  ( sabre industries ),10 - 15 yrs,Mumbai,"visualization  ,  bi  ,  business solutions  ,  sql  ,  data science  ,  data scientist  ,  logistic regression  ,  rdbms  ,  oracle  ,  tableau",Posted few days ago
108,sigmoid analutics,0 - 3 yrs,Bengaluru / Bangalore,"linear regression  ,  sql  ,  it management  ,  data science  ,  use cases  ,  data scientist  ,  logistic regression  ,  client interaction",Posted few days ago
109,PAGO Analytics,0 - 1 yrs,Hyderabad/Secunderabad,"data mining  ,  data warehousing  ,  sql  ,  text analytics  ,  database  ,  data science  ,  data scientist  ,  debugging  ,  logistic regression  ,  cluster analysis  ,  sas  ,  infrastructure",Posted 1 day ago
110,PAGO Analytics,0 - 1 yrs,Hyderabad/Secunderabad,"data mining  ,  data warehousing  ,  sql  ,  text analytics  ,  database  ,  data science  ,  data scientist  ,  debugging  ,  logistic regression  ,  cluster analysis  ,  sas  ,  infrastructure",Posted 2 days ago
111,PAGO Analytics,0 - 1 yrs,Hyderabad/Secunderabad,"data mining  ,  data warehousing  ,  sql  ,  text analytics  ,  database  ,  data science  ,  data scientist  ,  debugging  ,  logistic regression  ,  cluster analysis  ,  sas  ,  infrastructure",Posted 3 days ago
112,PAGO Analytics,0 - 1 yrs,Hyderabad/Secunderabad,"data mining  ,  data warehousing  ,  sql  ,  text analytics  ,  database  ,  data science  ,  data scientist  ,  debugging  ,  logistic regression  ,  cluster analysis  ,  sas  ,  infrastructure",Posted 4 days ago
113,Ophthalmology Otolaryngology Community & Social Medicine,1 - 3 yrs,,"business solutions  ,  linear regression  ,  text analytics  ,  sql  ,  data science  ,  data scientist  ,  logistic regression  ,  data analytics  ,  predictive modeling",Posted few days ago
114,dun and bradstreet india pvt ltd,5 - 9 yrs,,"logistic regression  ,  advanced analytics  ,  data analytics  ,  predictive modeling  ,  data mining  ,  business solutions  ,  linear regression  ,  sql  ,  solution design  ,  data scientist  ,  data analysis  ,  sas  ,  statistical analysis",Posted few days ago
115,WALMART INDIA,4 - 6 yrs,,"manufacturing  ,  ideas  ,  planning  ,  industrial engineering  ,  innovation  ,  data collection  ,  cutting",Posted 3 days ago
116,INMOBI TECHNOLOGY SERVICES PRIVATE LIMITED,10 - 13 yrs,,"artificial intelligence  ,  apache  ,  big data  ,  python  ,  algorithms  ,  cloud computing  ,  san  ,  rest  ,  mobile  ,  machine learning  ,  infrastructure",Posted 2 days ago
