,company_name,experience,location,skills,posted_at
246,Armaco Chemical Processes Systems Pvt Ltd,0 - 3 yrs,Jeddah,"hydrogen  ,  safety  ,  instrumentation  ,  technology development  ,  process development  ,  mechanical engineering  ,  process design  ,  problem solving  ,  process flow  ,  planning  ,  plastic",Posted 3 days ago
247,Armaco Chemical Processes Systems Pvt Ltd,0 - 3 yrs,Singapore,"talent development  ,  workforce  ,  field work  ,  communication skills",Posted few days ago
248,Armaco Chemical Processes Systems Pvt Ltd,0 - 3 yrs,Singapore,"swimming  ,  english  ,  history",Posted few days ago
249,ConcertAI,5 - 8 yrs,,"bi  ,  database  ,  business environment  ,  written communication",Posted few days ago
250,Colgate-Palmolive  ( India ),5 - 8 yrs,Mumbai,"ajax  ,  spring  ,  soap",Posted few days ago
251,US Pharmacopeia,5 - 7 yrs,Hyderabad/Secunderabad,"learning  ,  hr  ,  recruitment  ,  communication skills  ,  ir",Posted few days ago
252,US Pharmacopeia,5 - 7 yrs,Hyderabad/Secunderabad,"hr  ,  recruitment  ,  ir  ,  learning  ,  communication skills",Posted few days ago
253,Armaco Chemical Processes Systems Pvt Ltd,0 - 3 yrs,Jeddah,"production  ,  co2  ,  hydrogen  ,  instruments  ,  technology development  ,  chemical engineering  ,  natural gas  ,  planning",Posted few days ago
254,"Sarosh Karki
     (More Jobs)",15 - 20 yrs,"Bengaluru / Bangalore,  Chennai,  Gurgaon,  Hyderabad/Secunderabad,  Kolkata","Clinical Laboratory Scientist  ,  Chemistry  ,  Organic Chemistry  ,  Chromatography  ,  Electrophoresis  ,  Biotechnology  ,  Molecular Biology  ,  Microbiology  ,  Biochemistry  ,  Immunology",Posted few days ago
255,GoVivace Inc.,2 - 3 yrs,Noida/Greater Noida,"algorithms  ,  cuda  ,  c    ,  artificial intelligence  ,  testing tools  ,  shell scripting  ,  perl  ,  technical skills  ,  python  ,  github  ,  natural language processing  ,  ivr  ,  machine learning",Posted a month ago
256,"Vasantdada Sugar Institute
     (More Jobs)",1 - 4 yrs,Pune,"Alcohol  ,  Biogas  ,  Research  ,  Hydrogen  ,  Ethanol",Posted few days ago
257,Armaco Chemical Processes Systems Pvt Ltd,0 - 3 yrs,Jeddah,"Life Cycle Analysis  ,  data analysis  ,  Matlab  ,   Python",Posted 6 days ago
258,US Pharmacopeia,5 - 8 yrs,Hyderabad/Secunderabad,"production  ,  manufacturing  ,  process development  ,  planning",Posted 4 days ago
259,US Pharmacopeia,10 - 13 yrs,Hyderabad/Secunderabad,"analytical chemistry  ,  hplc  ,  pcr  ,  chemistry  ,  biologics  ,  material characterization  ,  biological sciences  ,  elisa  ,  biochemistry  ,  method development",Posted few days ago
260,NLP People,0 - 3 yrs,Delhi,"algorithms  ,  artificial intelligence  ,  hci  ,  html  ,  data structures  ,  perl  ,  image processing  ,  python  ,  natural language processing  ,  artificialintelligence  ,  machine learning  ,  artificial neural networks  ,  human computer interaction  ,  artificialneural networks",Posted few days ago
261,Jeevan Scientific Technology Limited,5 - 10 yrs,Hyderabad/Secunderabad,"chemistry  ,  method validation  ,  scientist  ,  regulatory  ,  laboratory equipment  ,  glp  ,  bioanalytical  ,  research  ,  senior research associate  ,  biochemistry  ,  method development  ,  validation",Posted few days ago
262,indiabioscience,0 - 3 yrs,Sonepat,"computational biology  ,  chemistry  ,  molecular biology  ,  biology  ,  researcher  ,  scientist  ,  research  ,  genetics  ,  microscopy  ,  cloning",Posted few days ago
263,Armaco Chemical Processes Systems Pvt Ltd,10 - 13 yrs,Jeddah,"reports  ,  procedures  ,  mentoring  ,  consultant  ,  infrastructure",Posted few days ago
264,Armaco Chemical Processes Systems Pvt Ltd,5 - 10 yrs,Jeddah,"prototyping  ,  production  ,  arc  ,  water treatment  ,  product development  ,  technology development  ,  chemical engineering  ,  planning  ,  senior engineer  ,  productivity enhancement  ,  production technology",Posted few days ago
265,Armaco Chemical Processes Systems Pvt Ltd,10 - 13 yrs,Jeddah,"iso  ,  preventive maintenance  ,  instruments  ,  calibration  ,  grease  ,  ppe  ,  implementation  ,  ideas  ,  maintenance",Posted few days ago
266,BOSTON SCIENTIFIC,2 - 5 yrs,,"healthcare  ,  mri  ,  health  ,  medicine  ,  medical technologist  ,  ct  ,  medical imaging",Posted few days ago
267,imperial life sciences pvt. limited,0 - 3 yrs,Mumbai,"scientist  ,  elisa  ,  cell biology",Posted few days ago
268,BOSTON SCIENTIFIC,6 - 9 yrs,,"scientist  ,  regulatory  ,  laboratory work  ,  analytical chemistry  ,  research  ,  research scientist  ,  chemistry  ,  polymer science  ,  material characterization",Posted few days ago
269,niramai health analytix pvt ltd,7 - 15 yrs,Bengaluru / Bangalore,"scientist  ,  regulatory  ,  research  ,  incubator  ,  pharmacology  ,  clinical trials  ,  clinical operations  ,  biostatistics  ,  biology  ,  clinical  ,  clinical research  ,  pharmacy  ,  pharma",Posted few days ago
270,imperial life sciences pvt. limited,4 - 5 yrs,Mumbai,"molecular biology  ,  scientist  ,  genetics  ,  genomics  ,  ngs",Posted few days ago
271,US Pharmacopeia,10 - 12 yrs,Hyderabad/Secunderabad,"sds  ,  scientist  ,  electrophoresis  ,  hplc  ,  spectroscopy  ,  chromatography  ,  mass spectrometry  ,  chemistry  ,  biologics  ,  uplc  ,  biological sciences  ,  laboratory skills  ,  protein assays",Posted few days ago
272,Corning,1 - 3 yrs,Pune,"c    ,  python  ,  c  ,  unix  ,   changing technologies",Posted 3 days ago
273,H.B. Fuller,5 - 8 yrs,Mumbai,"iso  ,  production  ,  product development  ,  manufacturing  ,  polyurethane  ,  operational excellence  ,  5s  ,  chemical engineering  ,  innovation  ,  planning  ,  machinery",Posted 3 days ago
274,US Pharmacopeia,4 - 6 yrs,Hyderabad/Secunderabad,"sds  ,  electrophoresis  ,  hplc  ,  chromatography  ,  mass spectrometry  ,  chemistry  ,  biologics  ,  uplc  ,  biological sciences  ,  laboratory skills  ,  protein assays",Posted few days ago
275,US Pharmacopeia,2 - 5 yrs,Hyderabad/Secunderabad,"iso 17025  ,  spectrometer  ,  organic chemistry  ,  iso 9001  ,  chemistry  ,  iec 17025  ,  glassware  ,  laboratory testing",Posted few days ago
276,genelon institute of life sciences pvt ltd,5 - 8 yrs,"Mysoru / Mysore,  Bengaluru / Bangalore","teaching  ,  principal  ,  Biology",Posted few days ago
277,BOSTON SCIENTIFIC,10 - 13 yrs,,"technical expert  ,  iso  ,  material selection  ,  new product development  ,  manufacturing  ,  engineering support  ,  process development  ,  implementation  ,  material science  ,  product design  ,  process control  ,  lean manufacturing",Posted few days ago
278,Armaco Chemical Processes Systems Pvt Ltd,10 - 13 yrs,Jeddah,"astm  ,  lims  ,  qa  /  qc  ,  icp  ,  gc  ,  chemistry  ,  quality control  ,  lab management  ,  aramco  ,  quality assurance  ,  laboratory analysis  ,  statistical quality control",Posted few days ago
279,ORMAE LLP,2 - 10 yrs,Bengaluru / Bangalore,"algorithms  ,  c    ,  java  ,  c#  ,  python  ,  sas",Posted few days ago
280,US Pharmacopeia,5 - 7 yrs,Hyderabad/Secunderabad,"ftir  ,  hplc  ,  qa  ,  organic chemistry  ,  icp  ,  gc  ,  chemistry  ,  wet  ,  glp",Posted few days ago
281,bkc weathersys private limited,1 - 3 yrs,Noida/Greater Noida,"database management  ,  software engineer  ,  machine learning  ,  artificial intelligence",Posted few days ago
282,SPECTROCHEM INSTRUMENTS PVT LTD,2 - 5 yrs,Mumbai,"chemistry  ,  melting point  ,  quality control  ,  ftir  ,  wet  ,  kf  ,  gc  ,  hplc",Posted few days ago
283,SPECTROCHEM INSTRUMENTS PVT LTD,2 - 5 yrs,Mumbai,"production  ,  implementation  ,  iso system  ,  dq  ,  sop  ,  scheduling  ,  calibration",Posted few days ago
284,litmus7 systems consulting private limited,1 - 3 yrs,Cochin/ Kochi/ Ernakulam,"python  ,  orchestration  ,  sql",Posted few days ago
285,Alstom Projects India Ltd.,10 - 13 yrs,Bengaluru / Bangalore,"orchestration  ,  scala  ,  storage  ,  docker  ,  security  ,  database  ,  apache  ,  postgresql  ,  python  ,  machine learning  ,  nosql  ,  cassandra  ,  infrastructure  ,  pathway",Posted 3 days ago
286,TERADATA INDIA PVT LTD,0 - 3 yrs,Australia,"c    ,  java  ,  big data  ,  python  ,  oracle  ,  nosql  ,  cassandra  ,  unix  ,  hive  ,  algorithms  ,  scala  ,  sql  ,  postgresql  ,  linux  ,  hadoop  ,  technical skills  ,  ruby  ,  consultant  ,  project delivery  ,  php",Posted 1 day ago
287,TERADATA INDIA PVT LTD,0 - 3 yrs,Australia,"c    ,  java  ,  big data  ,  python  ,  oracle  ,  nosql  ,  cassandra  ,  unix  ,  hive  ,  algorithms  ,  scala  ,  sql  ,  postgresql  ,  linux  ,  hadoop  ,  technical skills  ,  ruby  ,  consultant  ,  project delivery  ,  php",Posted 1 day ago
288,CRIMSON INTERACTIVE PVT LTD,0 - 2 yrs,Mumbai,"algorithms  ,  c    ,  lucene  ,  artificial intelligence  ,  docker  ,  java  ,  mysql  ,  hadoop  ,  big data  ,  mongodb  ,  python  ,  cloud services  ,  c  ,  machine learning  ,  nosql  ,  neo4j",Posted few days ago
289,Headhuntersinc consultancy Private Limited,0 - 3 yrs,Chennai,"data quality  ,  security  ,  bi  ,  mobile  ,  data transformation",Posted 3 days ago
290,g7 cr technologies,0 - 1 yrs,Bengaluru / Bangalore,"algorithms  ,  python  ,  data mining  ,  machine learning  ,  sql database",Posted 2 days ago
291,SYSTEM SOFT INC.,1 - 4 yrs,Hyderabad/Secunderabad,"algorithms  ,  data warehousing  ,  sql  ,  hadoop  ,  big data  ,  nosql  ,  sql database",Posted few days ago
292,ConcertAI,5 - 8 yrs,Bengaluru / Bangalore,"authoring  ,  scala  ,  sql  ,  database  ,  data structures  ,  big data  ,  python  ,  nosql  ,  cassandra  ,  infrastructure",Posted 5 days ago
293,"Sarosh Karki
     (More Jobs)",25 - 30 yrs,"Ahmedabad,  Chennai,  Gurgaon,  Hyderabad/Secunderabad,  Pune","Pharmaceutical Scientist  ,  Pharmacist  ,  Pharmaceutical  ,  Medicine  ,  Drug  ,  Pharmaceutical Industry  ,  Pharmacovigilance  ,  Clinical Data Management  ,  Clinical Research",Posted a month ago
294,ARSR Technologies,2 - 7 yrs,Bengaluru / Bangalore,"python  ,  c    ,  sql  ,  nosql  ,  database  ,  java  ,  data structures",Posted 6 days ago
295,AIR Worldwide,3 - 5 yrs,Hyderabad/Secunderabad,"information technology  ,  html  ,  big data  ,  python  ,  sql  ,  database  ,  postgresql  ,  cloud services  ,  rdbms  ,  management systems",Posted 4 days ago
296,eurofins it solutions pvt ltd,5 - 8 yrs,"Chennai,  Bengaluru / Bangalore","product testing  ,  testing  ,  erp  /  crm  ,  l2  /  l3  ,  agile  ,  bi  ,  sql  ,  security  ,  writing  ,  jenkins  ,  information management  ,  software delivery  ,  mobile",Posted few days ago
297,Sumo Digital Ltd,5 - 11 yrs,,"sql  ,  database  ,  security  ,  iam  ,  games  ,  data structures  ,  big data  ,  python  ,  pathway",Posted 5 days ago
298,Infostretch Solution Pvt Ltd,17 - 20 yrs,,"business rules  ,  storage  ,  java  ,  apache  ,  software engineering  ,  data structures  ,  cloud computing  ,  mapreduce  ,  amazon s3  ,  java programming",Posted 2 days ago
299,Koch Global Business Services,5 - 8 yrs,Bengaluru / Bangalore,"visualization  ,  bi  ,  dashboards  ,  data analysis  ,  spotfire  ,  mining  ,  data analyst  ,  tableau  ,  consultant  ,  data cleaning  ,  sql database",Posted few days ago
300,crescendo global,6 - 8 yrs,Gurgaon,"devops  ,  software engineering  ,  api  ,  big data  ,  nosql  ,  bi  ,  technical specialist  ,  data warehousing  ,  sql  ,  database  ,  hadoop  ,  crm  ,  san",Posted few days ago
301,HyreFox Consultants,8 - 11 yrs,"Mumbai,  Jaipur","apache  ,  devops  ,  python  ,  oracle  ,  impala  ,  amazon s3  ,  hive  ,  data mining  ,  data warehousing  ,  sql  ,  git  ,  software engineer  ,  rdbms  ,  infrastructure  ,  unix shell",Posted few days ago
302,netomi  ( msgai labs ),3 - 6 yrs,Gurgaon,"hive  ,  scala  ,  storage  ,  artificial intelligence  ,  sql  ,  java  ,  software engineering  ,  hadoop  ,  hbase  ,  python  ,  oozie  ,  nosql  ,  cassandra  ,  infrastructure  ,  hdfs",Posted few days ago
303,netomi  ( msgai labs ),3 - 6 yrs,Gurgaon,"hive  ,  scala  ,  storage  ,  artificial intelligence  ,  sql  ,  java  ,  software engineering  ,  hadoop  ,  hbase  ,  python  ,  oozie  ,  nosql  ,  cassandra  ,  infrastructure  ,  hdfs",Posted few days ago
304,ZeroFOX,2 - 5 yrs,,"bi  ,  sql  ,  security  ,  apache  ,  cooking  ,  python  ,  machine learning",Posted few days ago
305,IDP EDUCATION INDIA PVT LTD,1 - 2 yrs,Chennai,"algorithms  ,  bi  ,  sql  ,  crm  ,  python",Posted few days ago
306,ZeroFOX,3 - 6 yrs,,"storage  ,  sql  ,  elastic search  ,  security  ,  software engineering  ,  cooking  ,  machine learning  ,  nosql",Posted few days ago
307,Iqvia,10 - 13 yrs,"Mumbai,  Thane,  Delhi/NCR,  Pune,  Bengaluru / Bangalore","scientist  ,  regulatory  ,  research  ,  life sciences  ,  clinical operations  ,  clinical  ,  clinical research  ,  clinical development",Posted 2 days ago
308,Iqvia,10 - 13 yrs,,"scientist  ,  regulatory  ,  research  ,  life sciences  ,  clinical operations  ,  clinical  ,  clinical research  ,  clinical development",Posted few days ago
309,Iqvia,10 - 13 yrs,,"scientist  ,  regulatory  ,  research  ,  life sciences  ,  clinical operations  ,  clinical  ,  clinical research  ,  clinical development",Posted few days ago
310,US Pharmacopeia,4 - 6 yrs,Hyderabad/Secunderabad,"ftir  ,  hplc  ,  qa  ,  organic chemistry  ,  gc  ,  chemistry  ,  wet  ,  glp",Posted few days ago
311,US Pharmacopeia,5 - 7 yrs,Hyderabad/Secunderabad,"analytical instrumentation  ,  hplc  ,  icp  ,  kf  ,  gc  ,  calibration  ,  chemistry  ,  wet  ,  glp  ,  lab management  ,  quality standards  ,  laboratory testing",Posted few days ago
312,WALMART INDIA,5 - 8 yrs,,"software engineering  ,  big data  ,  nosql  ,  cassandra  ,  hive  ,  data warehousing  ,  sql  ,  hadoop  ,  machine learning",Posted 6 days ago
313,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Mumbai,  Dombivali,  Kalyan,  Navi Mumbai,  Thane","diploma  ,  data science  ,  Tableau",Posted a month ago
314,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Mumbai,  Dombivali,  Kalyan,  Navi Mumbai,  Thane","intern  ,  data sceince",Posted a month ago
315,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Pune,  Amravati,  Aurangabad,  Sangli,  Satara","data science  ,  Tableau",Posted a month ago
316,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Pune,  Amravati,  Aurangabad,  Sangli,  Satara","diploma   ,  software engineer  ,  data science",Posted a month ago
317,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Ahmedabad,  Bhavnagar,  Gandhinagar,  Jamnagar,  Mehsana","Tableau  ,  diploma",Posted a month ago
318,NUWARE SYSTEMS PVT LTD,3 - 6 yrs,Bengaluru / Bangalore,"python  ,  rdbms  ,  data mining  ,  machine learning  ,  sql  ,  senior software developer  ,  software developer",Posted few days ago
319,CROSSROAD ELF DSS PRIVATE LIMITED,0 - 3 yrs,Bengaluru / Bangalore,"algorithms  ,  python  ,  c    ,  bi  ,  machine learning  ,  sql  ,  database  ,  java  ,  linux  ,  linux shell scripting",Posted few days ago
320,torcai digital media private limited,0 - 3 yrs,Dehradun,"metadata  ,  data engineer  ,  data warehousing  ,  storage  ,  data quality  ,  infrastructure",Posted 1 day ago
321,colruyt it consultancy india pvt ltd.captive of colruyt belgium,10 - 13 yrs,Hyderabad/Secunderabad,"service oriented  ,  sql  ,  database  ,  git  ,  oops  ,  software engineering  ,  big data  ,  python  ,  infrastructure",Posted 6 days ago
322,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Pune,  Amravati,  Aurangabad,  Sangli,  Satara","college project  ,  data science",Posted a month ago
323,Cotocus,6 - 9 yrs,Bengaluru / Bangalore,"software design  ,  sql  ,  docker  ,  big data  ,  infrastructure",Posted few days ago
324,resourceq services,0 - 3 yrs,Bengaluru / Bangalore,"hive  ,  fundamentals  ,  c    ,  scala  ,  sql  ,  pig  ,  d3.js  ,  database  ,  java  ,  software engineering  ,  c#  ,  python  ,  machine learning",Posted few days ago
325,Colgate-Palmolive  ( India ),8 - 11 yrs,Mumbai,"information technology  ,  ajax  ,  spring  ,  java  ,  api  ,  python  ,  soap  ,  algorithms  ,  scala  ,  sql  ,  docker  ,  database  ,  git  ,  cloud services  ,  machine learning  ,  infrastructure  ,  production environment",Posted 1 day ago
326,Veeva Systems,5 - 8 yrs,Canada,"use cases  ,  data analytics  ,  customer success  ,  director  ,  bi  ,  sql  ,  san  ,  data analysis  ,  data analyst  ,  tableau",Posted few days ago
327,Veeva Systems,5 - 8 yrs,,"use cases  ,  data analytics  ,  customer success  ,  director  ,  bi  ,  sql  ,  san  ,  data analysis  ,  data analyst  ,  tableau",Posted few days ago
328,Larsen & Toubro Infotech Ltd,8 - 12 yrs,Canada,"scala  ,  bi  ,  data warehousing  ,  sql  ,  database  ,  java  ,  technical skills  ,  big data  ,  cloud computing  ,  python",Posted 6 days ago
329,Larsen & Toubro Infotech Ltd,5 - 8 yrs,Canada,"scala  ,  bi  ,  data warehousing  ,  sql  ,  database  ,  java  ,  technical skills  ,  big data  ,  cloud computing  ,  adf  ,  python",Posted 6 days ago
330,Larsen & Toubro Infotech Ltd,3 - 6 yrs,,"scala  ,  hosting  ,  docker  ,  database  ,  technology consulting  ,  data structures  ,  telecom  ,  hadoop  ,  python  ,  machine learning  ,  written communication  ,  infrastructure",Posted few days ago
331,TECHNOPARK TRIVANDRUM,5 - 8 yrs,Thiruvananthapuram,"artificial intelligence  ,  java  ,  big data  ,  python  ,  javascript  ,  nosql  ,  cassandra  ,  scala  ,  sql  ,  hadoop  ,  moodle  ,  cloud services  ,  machine learning  ,  ruby  ,  infrastructure  ,  php",Posted 6 days ago
332,AMAZON INDIA PVT LTD,6 - 9 yrs,Bengaluru / Bangalore,"css  ,  c    ,  java  ,  apache  ,  xml  ,  devops  ,  html  ,  mysql  ,  shell scripting  ,  software engineering  ,  api  ,  c#  ,  python  ,  javascript  ,  nosql  ,  node.js  ,  hibernate  ,  jquery  ,  apache tomcat  ,  sql  ,  docker",Posted few days ago
333,Veeva Systems,5 - 8 yrs,New York City,"recruitment process  ,  learning  ,  compensation",Posted few days ago
334,livestream technologies  ( payroll- recruitree ),2 - 5 yrs,Bengaluru / Bangalore,"orchestration  ,  sql  ,  git  ,  apache  ,  python  ,  github",Posted 4 days ago
335,The Smart Cube India Pvt Ltd,6 - 8 yrs,Noida/Greater Noida,"algorithms  ,  telecom  ,  big data  ,  python  ,  machine learning  ,  hdfs",Posted few days ago
336,The Smart Cube India Pvt Ltd,10 - 13 yrs,Noida/Greater Noida,"algorithms  ,  telecom  ,  big data  ,  python  ,  machine learning  ,  hdfs",Posted few days ago
337,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Mumbai,  Dombivali,  Kalyan,  Navi Mumbai,  Thane","project  ,  data science",Posted a month ago
338,alliance recruitment agency,2 - 10 yrs,Pune,"hive  ,  algorithms  ,  data mining  ,  machine learning  ,  sql  ,  pig  ,  nosql  ,  d3.js  ,  cassandra  ,  mongodb  ,  hbase",Posted few days ago
339,PUBLICIS GROUPE,0 - 3 yrs,"Gurgaon,  Mumbai,  Pune,  Bengaluru / Bangalore","sql  ,  cloud computing  ,  python  ,  machine learning",Posted few days ago
340,Careem,12 - 15 yrs,Dubai,"data architecture  ,  software engineering  ,  etl  ,  data integration",Posted few days ago
341,aroopa technologies pvt ltd,6 - 9 yrs,,"authoring  ,  data warehousing  ,  sql  ,  data extraction  ,  database  ,  data structures  ,  python  ,  oracle  ,  written communication  ,  infrastructure",Posted 4 days ago
342,AIR Worldwide,0 - 3 yrs,,"html  ,  big data  ,  python  ,  fundamentals  ,  sql  ,  telecom  ,  technical skills",Posted 5 days ago
343,Veeva Systems,5 - 8 yrs,,"dashboards  ,  use cases  ,  data analytics  ,  customer success  ,  director  ,  bi  ,  sql  ,  san  ,  data analysis  ,  tableau",Posted few days ago
344,Veeva Systems,5 - 8 yrs,Canada,"dashboards  ,  use cases  ,  data analytics  ,  customer success  ,  director  ,  bi  ,  sql  ,  san  ,  data analysis  ,  tableau",Posted few days ago
345,aeries technology group  ( sabre industries ),4 - 7 yrs,"Hyderabad/Secunderabad,  Mumbai,  Bengaluru / Bangalore","hive  ,  orchestration  ,  information technology  ,  bi  ,  data warehousing  ,  storage  ,  sql  ,  data extraction  ,  java  ,  atg  ,  software engineer  ,  cloud computing  ,  big data  ,  adf  ,  python  ,  team player  ,  ruby  ,  infrastructure",Posted few days ago
346,Colgate-Palmolive  ( India ),5 - 8 yrs,Mumbai,"c    ,  information technology  ,  ajax  ,  spring  ,  java  ,  python  ,  javascript  ,  artificial neural networks  ,  reporting tools  ,  soap  ,  algorithms  ,  data mining  ,  data warehousing  ,  sql  ,  database  ,  c  ,  problem solving  ,  machine learning  ,  written communication",Posted few days ago
347,"Maxgen Technologies
     (More Jobs)",0 - 1 yrs,"Ahmedabad,  Bengaluru / Bangalore,  Chennai,  Delhi,  Hyderabad/Secunderabad","intern  ,  data science",Posted 3 days ago
348,InteleANTS Virtual Workforce Private Limited,5 - 8 yrs,Chennai,"mysql  ,  api  ,  python  ,  adf  ,  nosql  ,  hosting  ,  storage  ,  sql  ,  security  ,  database  ,  mongodb  ,  c  ,  machine learning  ,  written communication  ,  infrastructure",Posted few days ago
349,gartner india research and advisory services,0 - 2 yrs,Gurgaon,"apache  ,  java  ,  data structures  ,  python  ,  nosql  ,  software developer  ,  hive  ,  algorithms  ,  scala  ,  security  ,  git  ,  rest  ,  infrastructure  ,  hdfs",Posted 2 days ago
350,Techversant,6 - 9 yrs,Cochin/ Kochi/ Ernakulam,"hive  ,  algorithms  ,  ensemble  ,  apache  ,  hadoop  ,  big data  ,  hbase  ,  python  ,  rdbms  ,  machine learning  ,  nosql  ,  cassandra  ,  hdfs",Posted 3 days ago
351,nielsensports,3 - 6 yrs,New York City,"rest api  ,  apache  ,  java  ,  software engineering  ,  big data  ,  python  ,  data warehousing  ,  storage  ,  sql  ,  docker  ,  database  ,  git  ,  iam  ,  infrastructure",Posted few days ago
352,RED HAT,8 - 11 yrs,Bengaluru / Bangalore,"sql  ,  software engineering  ,  python  ,  machine learning",Posted 2 days ago
353,WALMART INDIA,7 - 10 yrs,,"java  ,  software engineering  ,  big data  ,  python  ,  scala  ,  data warehousing  ,  sql  ,  security  ,  database",Posted few days ago
354,fiserv ce pvt ltd,10 - 13 yrs,Thane,"communication  ,  interpersonal skills  ,  job posting  ,  interview",Posted few days ago
355,menorah personnel management india pvt ltd,7 - 10 yrs,Bengaluru / Bangalore,"cloudera  ,  hive  ,  bi  ,  pig  ,  java  ,  apache  ,  linux  ,  flume  ,  hadoop  ,  api  ,  big data  ,  mongodb  ,  hbase  ,  python  ,  rdbms  ,  oozie  ,  impala  ,  ruby  ,  nosql  ,  mapreduce  ,  cassandra  ,  cloud storage  ,  php  ,  hdfs  ,  sqoop",Posted few days ago
356,Veeva Systems,5 - 8 yrs,,"learning  ,  mapping  ,  recruitment process",Posted few days ago
357,Kwalee,2 - 5 yrs,Bengaluru / Bangalore,"html5  ,  senior software engineer  ,  database  ,  git  ,  couchbase  ,  jam  ,  games  ,  software engineer  ,  mysql  ,  datareports  ,  rest  ,  python  ,  simulator  ,  mobile  ,  machine learning  ,  javascript  ,  angularjs",Posted few days ago
358,SRI RAMACHANDRA MEDICAL COLLEGE AND RESEARCH INSTITUTE,3 - 6 yrs,Chennai,"assistant professor  ,  Clinician scientists  ,  Teaching",Posted few days ago
359,Randstad MENA,5 - 8 yrs,Mumbai,"hp service manager  ,  statistical analyst  ,  servicenow  ,  application support",Posted 3 days ago
360,BizViz Technologies,5 - 8 yrs,"Hyderabad/Secunderabad,  Bengaluru / Bangalore","Java  ,   Scala  ,   Python  ,   MYSQL  ,   MS SQL  ,   NOSQL  ,   Columnar Databases  ,   Spark Streaming  ,   Apache Kafka  ,   design algorithms  ,   predictive analytics  ,  tenacity",Posted few days ago
361,ZeroFOX,5 - 8 yrs,,"software engineering  ,  nosql  ,  technical leader  ,  storage  ,  sql  ,  security  ,  cooking  ,  cloud services  ,  machine learning",Posted 2 days ago
362,palo alto networks  ( india )  pvt. ltd.,3 - 6 yrs,Bengaluru / Bangalore,"algorithms  ,  rest api  ,  artificial intelligence  ,  sql  ,  salesforce  ,  java  ,  apache  ,  api  ,  big data  ,  rest  ,  python  ,  problem solving  ,  infrastructure  ,  soap",Posted few days ago
363,palo alto networks  ( india )  pvt. ltd.,3 - 6 yrs,Bengaluru / Bangalore,"algorithms  ,  rest api  ,  artificial intelligence  ,  sql  ,  salesforce  ,  java  ,  apache  ,  api  ,  big data  ,  rest  ,  python  ,  problem solving  ,  infrastructure  ,  soap",Posted few days ago
364,Electronic Arts Games  ( India )  Pvt. Ltd.,3 - 6 yrs,Hyderabad/Secunderabad,"apex  ,  java  ,  apache  ,  xml  ,  games  ,  software engineering  ,  logicdesign  ,  python  ,  nosql  ,  hive  ,  algorithms  ,  bi  ,  mql  ,  storage  ,  sql  ,  database  ,  json  ,  debugging  ,  mobile  ,  machine learning",Posted 5 days ago
365,ea games,3 - 6 yrs,Hyderabad/Secunderabad,"apex  ,  java  ,  apache  ,  xml  ,  games  ,  software engineering  ,  logicdesign  ,  python  ,  nosql  ,  hive  ,  algorithms  ,  bi  ,  mql  ,  storage  ,  sql  ,  database  ,  json  ,  debugging  ,  mobile  ,  machine learning",Posted 5 days ago
